"lang"{
	"Language"		"English"
	"Tokens"{		
		"addon_game_name"			"Kill boss and win"
			"DOTA_GameMode_15"			"Kill boss and win"


-- DOTA variables to use
	//	"DOTA_ability_variable_health"			"Health"					// $health
	//	"DOTA_ability_variable_mana"			"Mana"						// $mana
	//	"DOTA_ability_variable_armor"			"Armor"						// $armor
	//	"DOTA_ability_variable_damage"			"Damage"					// $damage
	//	"DOTA_ability_variable_str"				"Strength"					// $str
	//	"DOTA_ability_variable_int"				"Intelligence"				// $int
	//	"DOTA_ability_variable_agi"				"Agility"					// $agi
	//	"DOTA_ability_variable_all"				"All Attributes"			// $all
	//	"DOTA_ability_variable_primary_attribute" "Primary Attribute"		// $primary_attribute
	//	"DOTA_ability_variable_attack"			"Attack Speed"				// $attack
	//	"DOTA_ability_variable_hp_regen"		"HP Regeneration"			// $hp_regen
	//	"DOTA_ability_variable_mana_regen"		"Mana Regeneration"			// $mana_regen
	//	"DOTA_ability_variable_mana_regen_aura"		"Mana Regeneration Aura"			// $mana_regen_aura
	//	"DOTA_ability_variable_spell_amp"       "Spell Damage"				// $spell_amp
	//	"DOTA_ability_variable_debuff_amp"       "Debuff Duration"			// $debuff_amp
	//	"DOTA_ability_variable_move_speed"		"Movement Speed"			// $move_speed
	//	"DOTA_ability_variable_evasion"			"Evasion"					// $evasion
	//	"DOTA_ability_variable_spell_resist"	"Magic Resistance"			// $spell_resist
	//	"DOTA_ability_variable_spell_lifesteal_creep"	"Spell Lifesteal (Creeps)"			// $spell_lifesteal_creep
	//	"DOTA_ability_variable_spell_lifesteal_hero"	"Spell Lifesteal (Heroes)"			// $spell_lifesteal_hero
	//	"DOTA_ability_variable_selected_attrib"	"Selected Attribute"		// $selected_attribute
	//	"DOTA_ability_variable_attack_range"	"Attack Range <font color='#7d7d7d'>(Ranged Only)</font>"    // $attack_range
	//	"DOTA_ability_variable_attack_range_melee"	"Attack Range <font color='#7d7d7d'>(Melee Only)</font>"    // $attack_range_melee
	//	"DOTA_ability_variable_cast_range"	    "Cast Range"                // $cast_range
	//	"DOTA_ability_variable_status_resist"	"Status Resistance"         // $status_resist
	//	"DOTA_ability_variable_projectile_speed"	"Projectile Speed"         // $projectile_speed
	//	"DOTA_ability_variable_manacost_reduction"	"Manacost Reduction"         // $manacost_reduction	
	
		"DOTA_Tooltip_ability_item_shard_str_small" "Small Strength Shard"
		"DOTA_Tooltip_ability_item_shard_str_small_Description" "<h1>Use: Consume</h1> Consumes shard and gives hero %strength% strength permanently."
		"DOTA_Tooltip_ability_item_shard_str_medium" "Medium Strength Shard"
		"DOTA_Tooltip_ability_item_shard_str_medium_Description" "<h1>Use:  Consume</h1> Consumes shard and gives hero %strength% strength permanently."
		"DOTA_Tooltip_ability_item_shard_str_large" "Large Strength Shard"
		"DOTA_Tooltip_ability_item_shard_str_large_Description" "<h1>Use:  Consume</h1> Consumes shard and gives hero %strength% strength permanently."
		"DOTA_Tooltip_ability_item_shard_str_extreme" "Extreme Strength Shard"
		"DOTA_Tooltip_ability_item_shard_str_extreme_Description" "<h1>Use:  Consume</h1> Consumes shard and gives hero %strength% strength permanently."
