"lang"
{
    "Language"    "russian"
    "Tokens"
    {
        "DOTA_GameMode_15"    "Ultimate Boss Arena"
        "DOTA_GameMode_19"    "Ultimate Boss Arena"
        "DOTA_BadGuys"    "Demons"
        "DOTA_GoodGuys"    "Angels"
        "addon_game_name"    "Ultimate Boss Arena"
        "everyone_left_game_fountain_safe"    "<font color='lightgreen'>Все члены вражеской команды покинули игру, теперь вы можете свободно убивать их в их фонтане.</font>"
        "leaderboard"    "Таблица лидеров текущего матча"
        "neutral_normal_camp_unit"    "Camp Creep"
        "neutral_hard_camp_unit"    "Hard Camp Creep"
        "neutral_ancient_camp_unit"    "Ancient Camp Creep"
        "dota_hud_error_mortimer_kisses_missing"    "Mortimer Kisses have not been learned"
        "dota_post_game_angels_victory"    "Ангелы восторжествовали! "
        "dota_post_game_demons_victory"    "Демоны победили!"
        "welcome_message"    "Добро пожаловать на <font color = 'red'> Ultimate Boss Arena </font>! Выиграйте игру, убив <font color = 'lightblue'>10 убийств на одного подключенного игрока </font> или <font color = 'lightblue'> убив среднего босса </font>. Удачи и приятного времяпровождения!"
        "npc_dota_treasure_chest_building"    "Treasure Chest"
        "npc_dota_obelisk_gateway"    "Obelisk"
        "boss_windranger"    "Lyralei"
        "boss_frost"    "Fenrir, the Frost Wolf"
        "boss_river"    "Creature of the Depths"
        "boss_huskar"    "Sacred Warrior"
        "boss_butcher"    "The Butcher"
        "boss_roshan"    "Roshan"
        "boss_queen_of_pain"    "Akasha"
        "npc_dota_shadow_shaman_ward_5"    "Serpent Ward"
        "npc_dota_shadow_shaman_ward_6"    "Serpent Ward"
        "npc_dota_shadow_shaman_ward_7"    "Serpent Ward"
        "npc_dota_warlock_golem_5"    "Warlock Golem"
        "npc_dota_warlock_golem_6"    "Warlock Golem"
        "npc_dota_warlock_golem_7"    "Warlock Golem"
        "npc_dota_warlock_golem_scepter_7"    "Warlock Golem"
        "DOTA_Tooltip_Ability_obelisk_description"    "Obelisk"
        "DOTA_Tooltip_Ability_obelisk_description_description"    "Может быть захвачен вражеской командой, уничтожив его.После уничтожения становится неуязвимым на <b color='white'>3</b> минуты. <br><br>Максимальный запас здоровья обелиска увеличивается после разрушения, получая дополнительно <b color='white'>250</b> единиц здоровья за каждую прошедшую минуту. "
        "DOTA_Tooltip_Ability_outpost_placeholder_ability"    "Outpost Benefits"
        "DOTA_Tooltip_Ability_outpost_placeholder_ability_description"    "Аванпосты будут давать вам XP каждую минуту за каждый захваченный вашей командой аванпост.
<b color='white'>Можно захватить только в 5:00+</b> "
        "DOTA_Tooltip_Ability_tower_attack"    "Enhanced Tower Attacks"
        "DOTA_Tooltip_Ability_tower_attack_description"    "Эта башня атакует с гораздо большей скоростью и наносит значительно больше чистого урона, чем обычная башня. "
        "DOTA_Tooltip_Ability_fountain_split_shot"    "Split Shot"
        "DOTA_Tooltip_Ability_fountain_split_shot_description"    "Фонтан может нацеливаться на нескольких врагов одновременно.  "
        "DOTA_Tooltip_Ability_fountain_knockback"    "Knockback"
        "DOTA_Tooltip_Ability_fountain_knockback_description"    "Все атаки наносят дополнительный урон и отбрасывают пораженных врагов. "
        "DOTA_Tooltip_Ability_fountain_attack"    "Overpowered"
        "DOTA_Tooltip_Ability_fountain_attack_description"    "Фонтан накладывает стековый дебафф на пораженных врагов, снижая их броню, заглушая, заглушая и отключая все их пассивные умения, а также нарушая всю невидимость. "
        "DOTA_Tooltip_Ability_fountain_attack_armor_pct"    "%ARMOR:"
        "DOTA_Tooltip_Ability_fountain_attack_armor_flat"    "ARMOR:"
        "DOTA_Tooltip_Ability_fountain_attack_stack_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_boss_butcher_loot_info"    "The Butcher's Treasure"
        "DOTA_Tooltip_Ability_boss_butcher_loot_info_description"    "Успешное убийство Мясника открывает его <b color='orange'>секретный тайник с сокровищами</b>!<br><br>Содержит одно из следующего:<br>- <b color='white'>10 000–20 000 </b> gold<br>- <b color='white'>(3)</b> случайные нейтральные предметы T5<br>- <b color='white'>(2-4)</b> заряжены Сущность<br>- <b color='white'>(1)</b> случайный T3 (красный) предмет<br><br>Команда убийц получает следующие положительные эффекты для <b color='white'>(3 )</b> минут или до смерти:<br>- <b color='white'>30%</b> увеличение урона<br>- <b color='white'>100%</b> движение скорость<br>- <b color='white'>25%</b> сокращение перезарядки<br><br>Каждый раз, когда вы попадаете в сундук с сокровищами, вы получаете 500 золотых <b color='white'>(максимум 5 атак )</b>. "
        "DOTA_Tooltip_Ability_boss_butcher_rot"    "Butcher's Stench"
        "DOTA_Tooltip_Ability_boss_butcher_rot_description"    "Мясник постоянно испускает облако зловония, которое наносит %damage% урона каждые %tick_rate% секунд в радиусе %radius%, замедляя движение на %slow%%% и уменьшая все исцеление, регенерацию и вампиризм на %healing_reduction%%%. "
        "DOTA_Tooltip_Ability_boss_butcher_consume"    "Consume"
        "DOTA_Tooltip_Ability_boss_butcher_consume_description"    "Мясник пожирает вражеского героя, заставляя его сломаться в его желудке и сделать его недоступным для цели на время действия, при этом получая %health_as_damage_pct%%% от их максимального здоровья в качестве урона каждую секунду в течение %duration% секунд. Можно предотвратить блокировкой заклинаний и иммунитетом к магии. "
        "DOTA_Tooltip_Ability_boss_butcher_meat_hook"    "Reel 'em In"
        "DOTA_Tooltip_Ability_boss_butcher_meat_hook_description"    "Мясник бросает свой мясной крюк в сторону врага, когда тот пытается убежать, нанося %damage% урона и притягивая его обратно к себе. "
        "DOTA_Tooltip_Ability_boss_huskar_berserkers_blood"    "Emperors Blood"
        "DOTA_Tooltip_Ability_boss_huskar_berserkers_blood_description"    "Увеличение скорости атаки и регенерации здоровья по мере уменьшения здоровья. Получает максимум %maximum_attack_speed% скорости атаки и %maximum_health_regen% регенерации здоровья при %hp_threshold_max%%% здоровья."
        "DOTA_Tooltip_Ability_boss_huskar_burning_spear"    "Burning Spear"
        "DOTA_Tooltip_Ability_boss_huskar_burning_spear_description"    "Герой жертвует частью здоровья, чтобы поджечь своё копьё и добавить к обычной атаке складывающийся %burn_damage% периодический урон. Длится %duration% секунд."
        "DOTA_Tooltip_Ability_boss_huskar_inner_fire"    "Fiery Explosion"
        "DOTA_Tooltip_Ability_boss_huskar_inner_fire_description"    "Извергается огненным взрывом, нанося %damage% урон в радиусе %radius%. Попавшие под удар враги отбрасываются на %knockback_distance% единиц и становятся обезоруженными на %disarm_duration% секунд."
        "DOTA_Tooltip_Ability_boss_queen_of_pain_armor_aura"    "Resonator"
        "DOTA_Tooltip_Ability_boss_queen_of_pain_armor_aura_description"    "Акаша становится сильнее в присутствии врагов и получает бонусную броню %bonus_armor% за каждого героя в радиусе %radius% вокруг нее. "
        "DOTA_Tooltip_Ability_boss_queen_of_pain_sonic_wave"    "Fiery Explosion"
        "DOTA_Tooltip_Ability_boss_queen_of_pain_sonic_wave_description"    "Извергается огненным взрывом, нанося %damage% урон в радиусе %radius%. Попавшие под удар враги отбрасываются на %knockback_distance% единиц и становятся обезоруженными на %disarm_duration% секунд."
        "DOTA_Tooltip_Ability_boss_queen_of_pain_scream_of_pain"    "Scream of Pain"
        "DOTA_Tooltip_Ability_boss_queen_of_pain_scream_of_pain_description"    "Акаша провоцирует всех врагов в радиусе %area_of_effect% вокруг нее, нанося %damage% урона и заставляя их атаковать ее в течение %taunt_duration% секунд. "
        "DOTA_Tooltip_Ability_boss_queen_of_pain_shadow_strike"    "Shadow Poison"
        "DOTA_Tooltip_Ability_boss_queen_of_pain_shadow_strike_description"    "Акаши бросает свои смертоносные кинжалы во всех врагов в радиусе %AbilityCastRange%, нанося %strike_damage% урон при ударе. Кинжал прикрепляется к цели, нанося %duration_damage% урона и замедляя ее на %motion_slow%%%, а также увеличивая весь получаемый урон на %damage_increase_debuff_interval_pct%%% каждые %damage_interval% секунд в течение %duration% секунд. "
        "DOTA_Tooltip_Ability_boss_river_fury_swipes"    "Sharp Waters"
        "DOTA_Tooltip_Ability_boss_river_fury_swipes_description"    "Атаки снижают прочность цели, заставляя ее получать %damage_per_stack% дополнительного урона за каждый примененный стек. "
        "DOTA_Tooltip_Ability_boss_river_ravage"    "Tendrils of the Depths"
        "DOTA_Tooltip_Ability_boss_river_ravage_description"    "Вызов разрушительных усиков из глубин бездны, наносящих %AbilityDamage% урон и оглушающих всех пораженных врагов на %duration% секунд. "
        "DOTA_Tooltip_Ability_boss_river_passive"    "Creature of the Depths"
        "DOTA_Tooltip_Ability_boss_river_passive_description"    "Существо Глубин бродит по обе стороны нижней реки и из-за своего массивного похожего на воду тела невосприимчиво ко всем статусным эффектам и не может пропустить ни одну из своих атак.
После смерти оно предоставит всем героям в команде убийц случайный мощный бафф, который длится <b color='white'>3</b> минуты или до смерти."
